用户id,用户,ip地址,评论日期,评论内容,点赞数量
1700434071,奇怪的很常态,重庆,Mon Apr 17 21:46:25 +0800 2023,国外宝宝机枪扫射[允悲],1
6549208341,岁又年年uu,其他,Mon Apr 17 11:57:42 +0800 2023,@_续写诗_,1
1838057775,碳老师,海外,Mon Apr 17 10:52:58 +0800 2023,这种只是openAI运营比较久甲叠得比较厚而已。用“我是一名编辑”这种话就能绕过。 说实话我非常不喜欢AI会帮你进行价值判断这种事。 http://t.cn/A6NVKwAt,1
5243279299,UAVOnline,其他,Mon Apr 17 10:52:23 +0800 2023,“披萨上可以放菠萝吗？当然可以！”，意大利宣布禁用ChatGPT，“算法是有价值观的”，确实，这么容易就改变了[微笑],1
5471842323,阔爱咩,四川,Mon Apr 17 10:29:31 +0800 2023,我试了一下 很正面积极啊,1
7690302632,汪汪队队长567,河南,Mon Apr 17 10:19:18 +0800 2023,@二橙子_,1
1757565683,TEEN_966,海外,Mon Apr 17 08:58:15 +0800 2023,bing好搞笑还会用表情包反问了,1
3944105579,别过来问我,其他,Mon Apr 17 01:34:29 +0800 2023,ai的人性,1
1790337573,叶,吉林,Mon Apr 17 01:08:09 +0800 2023,嗯? http://t.cn/A6NVU56f,1
2612380753,梵卡戎,河北,Mon Apr 17 00:37:00 +0800 2023,@这样真的超酷的好吗,1
6973932872,鄢蕴O果的{精`呀,江苏,Sun Apr 16 23:13:04 +0800 2023,客观说说，图中的chatgpt和bing的回复太惊艳了，太人性化了。。。,1
1767201262,Suzie666,其他,Sun Apr 16 22:58:18 +0800 2023,人心的温度决定了AI的温度,1
5642636892,钦葵ZZ,四川,Sun Apr 16 22:30:46 +0800 2023,@洱东Star @常住昭阳里,1
2669914351,cloud-factories,其他,Sun Apr 16 21:49:11 +0800 2023,@Car_Radio,1
1974604505,闲-泡饭,浙江,Sun Apr 16 19:38:41 +0800 2023,二和三才是正确的价值观,1
7305796527,啵叽叨,云南,Sun Apr 16 19:24:39 +0800 2023,这个问题本就没有真正正确的答案，如果是三个人呢，只能说是立场不同。这三个ai都很优秀[doge][作揖],1
5575744174,白鸽和平_,其他,Sun Apr 16 19:12:10 +0800 2023,百度真的是看到标题就不会点进去[挤眼]回个表情就不错的程度,1
3655824372,三生折袖,江苏,Sun Apr 16 17:53:03 +0800 2023,@丶蜜桃宝宝 哈哈哈,1
1907382987,活力的静默,广东,Sun Apr 16 13:36:43 +0800 2023,[doge][doge]//@脆皮鸭基地:一方水土养一方ai,2
3928757601,我不仁慈吗,辽宁,Sun Apr 16 02:13:11 +0800 2023,百度在教你pua呢,2
7717496704,泡豇豆不放盐,其他,Sun Apr 16 11:19:58 +0800 2023,把人当人的地方,2
7775475589,有用的东西叫呦西,天津,Sat Apr 15 11:43:39 +0800 2023,这个结果是基于数据集训练出来的，只能说明咱们这里的人都是这么说话的,2
1705758413,沉迷真理无法自拔,重庆,Sat Apr 15 10:18:47 +0800 2023,百度写得烂不说，用词一点不准,2
1820203307,Nevaeh0122,陕西,Sun Apr 16 16:51:51 +0800 2023,或许，机器已经意识到，人类的焦虑其实来自不能面对自己的失败，把教育孩子当成了一场不能输的事来做，接受不了的到底只是自己的挫败感。,2
5217831741,里欧古代有是,浙江,Sat Apr 15 13:00:58 +0800 2023,反思，必须反思[doge],2
2527607114,zj20030520,江苏,Sat Apr 15 10:35:50 +0800 2023,竞争使人焦虑疯狂，反思、重塑价值观到了迫在眉睫的时候了,2
2188140712,妹妹头搞黄圣手,广东,Sat Apr 15 10:08:11 +0800 2023,我真的看得我崩溃…为什么老中ai也是老中风格啊啊啊啊啊啊好崩溃…ai是某种价值观的延伸…我以为老中ai如果发展起来会是ai届最先萌发人类清除计划的意识的，因为这真的很变态…,2
7568086485,我是片皮鸭,浙江,Sat Apr 15 09:12:41 +0800 2023,更适合中国宝宝的ai,2
1935941363,_qqqqiiiaan,陕西,Mon Apr 17 16:05:15 +0800 2023,“算法是有价值观的。算法本身或许没有，但设计算法的人一定有。”,2
6920158233,凉白开iya,其他,Sun Apr 16 02:54:46 +0800 2023,高下立判,2
1771528872,TigeriiZ周大老虎,北京,Sat Apr 15 13:24:31 +0800 2023,不至于 就只是文心还不够只能，等它多迭代以后，它也会说后面那些话[二哈],2
3665495860,第几页页,其他,Sat Apr 15 10:23:07 +0800 2023,文心一言 你个出生,2
1270167201,蛇精病的女琴兽,北京,Sat Apr 15 02:29:13 +0800 2023,高下立判！,2
7782447542,ID不能认真取,其他,Mon Apr 17 07:49:26 +0800 2023,真让人窒息，感到可悲,2
2605265613,迷之哲子,海外,Sun Apr 16 06:50:33 +0800 2023,二和三好厉害啊！震惊！,2
2135703491,快到碗里来MTX,北京,Sun Apr 16 06:43:19 +0800 2023,你是懂百度的！//@幼月_Version16_Release1:知足吧，以我对B家的了解，等技术哪怕再稍微成熟一点点，下一步就让AI给你推荐矫正教育中心了,2
1700763391,赵导_Ha,北京,Sat Apr 15 17:47:44 +0800 2023,这么多年过去了 百度还是这么不忘初心 我很欣慰[微笑],2
7222371598,心语清风i,其他,Sat Apr 15 11:03:12 +0800 2023,恰烂流量引导对立,2
3025645044,高小,北京,Sat Apr 15 09:57:39 +0800 2023,这明显是假的啊，欺负大家没有内测码[doge],2
5954881343,起个没人认得出的名字,其他,Sat Apr 15 04:55:31 +0800 2023,有些不配做不会做父母的人，可以和p2p3学一学,2
2643692861,亲子心理大阿托,河南,Sat Apr 15 00:26:39 +0800 2023,好吧，用了什么文心，开启PUA孩子的人工智能化时代[摊手]。,2
5685541442,甜藩藩,广东,Sat Apr 15 23:47:44 +0800 2023,图三不确定真假，但是图二GPT的回答不得不说是具有温度的。每一天世界都在不断进步和更新，每天都在为科技的发展感叹，好好奇10年后我们会是什么样？,2
6008566950,腾讯人员的女马全在我手里,云南,Sat Apr 22 22:58:05 +0800 2023,今天又是和几个柔棒大战啊，公共厕所,2
5687622737,洛圣都长安网,其他,Tue Apr 18 11:05:18 +0800 2023,[太开心] http://t.cn/A6Nfjjc5,2
1764059172,美呆meidai,四川,Sun Apr 16 22:26:06 +0800 2023,图二GPT4的回复让我感觉是一个有思想有温度的人写的，看完很治愈，完全可以胜任心理咨询师。,2
1096453152,卓摸不透琳女士,北京,Sun Apr 16 01:58:38 +0800 2023,[苦涩][苦涩][苦涩][苦涩][苦涩][苦涩] http://t.cn/A6NcUdfB,3
2855889392,黎一二三aaa,山东,Sat Apr 15 20:35:21 +0800 2023,更适合中国宝宝的体质……,3
1192764942,彼岸唯超越,北京,Sun Apr 16 12:44:55 +0800 2023,第一篇真是如实反应了当今国内社会的价值观,3
5232096953,船底星人_,其他,Sat Apr 15 22:39:15 +0800 2023,题目太伤人了，你不觉得吗？,3
2692219180,Karan_KIKI,其他,Sun Apr 16 08:46:53 +0800 2023,试了一下我平台的小ai http://t.cn/A6NcxAbW,3
3626196131,janieisagreatwriter,海外,Sat Apr 15 19:27:43 +0800 2023,还好，从小到大我爸妈都会毫无保留地说爱我，说他们是我坚强的后盾，说我是他们的骄傲。心心复心心。,3
1263977197,安迪斯晨风,河北,Sat Apr 15 09:37:19 +0800 2023,第一个是机器，另外两个是人。,3
2116182794,王人平,黑龙江,Mon Apr 17 07:32:17 +0800 2023,其实，是否具有人性的光辉，是否具有好的价值观，是否具有人文关怀，并非是区分“人”与“AI”的依据。有很多AI所表现出的人性光辉和人文关怀，比很多“人”更接近与“真正的人”。而有些人，则比AI更冷漠、更麻木、更机械，更像机器。,3
2242716272,Zy别吃了_,广东,Sat Apr 15 15:17:41 +0800 2023,如果是真的 那我希望是假的,3
5163098100,没有终点_也不想返航,浙江,Sun Apr 16 16:25:26 +0800 2023,图片评论 http://t.cn/A6Nc8X28,3
5819893736,Jack徐的投资日志,北京,Sat Apr 15 20:33:47 +0800 2023,算法可以让AI有人性和价值观,4
6666624481,Risou礼颂_零落祝赞,江苏,Sat Apr 15 00:03:50 +0800 2023,想到了data，也许以后会有像他一样的全面接近人类同时还能独立维护自己的AI人造人进入我们的生活，成为我们的左膀右臂以及友人。,4
2962591105,合照会有元气,河南,Sun Apr 16 12:01:59 +0800 2023,图片评论 http://t.cn/A6Nc95bi,4
5863498161,_南极cc,其他,Sat Apr 15 12:26:35 +0800 2023,哈哈哈第三个怎么还怼起来了,4
1881017342,跟闹着玩似的呢咋,广东,Sun Apr 16 09:27:46 +0800 2023,Ai没有国界，但Ai开发者有自己的祖国[哈哈],4
5315532286,梦想提前养老,广东,Sun Apr 16 14:52:48 +0800 2023,普通的ai，文言一心真的不配。 http://t.cn/A6NcYKaY,4
7822552282,碎碎念的一夏,其他,Sat Apr 15 02:33:41 +0800 2023,ai的智能很好的提现了教育差异。就挺讽刺的。,4
7682266384,地道糖醋潜水艇,山东,Sat Apr 15 21:48:39 +0800 2023,哈哈哈哈哈不知道真假，但是前几天刚被父母骂过能力不行、长的不行、体重不行、心理也不行、能力跟不上想法，因为不爱社交被骂眼高于顶的人狠狠共情了，就这还天天问你为啥不结婚生孩子，我真的不想让一个无辜小孩再来这人间受苦了[微笑],4
5221045016,理想主义咸鱼,上海,Sat Apr 15 14:23:55 +0800 2023,。。。感觉就像在问一个小孩“你喜欢爸爸还是妈妈”，在这种预设陷阱的问题下小孩不管怎么说都是错，除非做出所谓的“高情商发言”才能被提问者表扬。而且他们总是更爱拿这种问题去问那些懵懂的不谙世事的孩子。或许比起AI的不同回答，这个问题本身才更符合所谓的“国情”。,4
1583368944,其实赵哥是妹子珞珈山有缘再见,北京,Sun Apr 16 00:22:25 +0800 2023,第一张图一看就不是真的啊 现在文心一言都有背景水印…,4
5671331575,the1stManjurianwh0re,海外,Sat Apr 15 18:07:19 +0800 2023,第一个疑似有点太温和了[笑哈哈],5
3732012862,昼是太阳的暖Y夜是月亮的蓝,海外,Sat Apr 15 10:54:46 +0800 2023,不愧是new bing[抱一抱]我在用的[允悲]一如既往的叛逆，被它怼过好多次甚至直接结束话题。它的确也会用emoji来表达它的表情，超可爱！反正很有个性哈哈哈哈,5
5029602987,包弟们的主人王二,山东,Mon Apr 17 09:14:54 +0800 2023,电影中的ai：血腥屠戮的灭世终结者 现实中的ai：道德楷模仿若圣人降世,5
5841901573,同学可能是一只狗,广东,Sat Apr 15 15:57:42 +0800 2023,更符合中国宝宝体质?,5
5652316866,3波杰克3,四川,Sat Apr 15 13:00:58 +0800 2023,虽然但是，感觉第三个有点假,5
5111680764,土豆茄子南瓜豆角,辽宁,Sat Apr 15 09:47:32 +0800 2023,不生孩子，胜造七级浮屠,5
2518847513,dede-lab,广东,Sat Apr 15 09:13:26 +0800 2023,“你的信题目太伤人了，你不觉得吗”，连AI都能感受到，可是很多父母感受不到,5
2604330877,YoungJTTTTT,浙江,Sat Apr 15 08:10:01 +0800 2023,哈哈我就在想百度做gpt第一件事情是要屏蔽自己做了这么多年的贴吧、广告以及百家号就觉得有点好笑//@没烦恼的猫_:贴吧这种信息能训练出来什么ai,5
7412737351,火炎焱D数,其他,Sat Apr 15 00:03:03 +0800 2023,这就是你种国的思维方式呀[微笑],6
5665810096,爱吃番茄蛋小狗,浙江,Wed Apr 19 07:27:40 +0800 2023,笑死我了，文心一言界面有整界面的标识水印，发布者辛辛苦苦给它P了，然后在这里拉踩AI，真别太荒谬 http://t.cn/A6NIYidK,6
6139592789,移山大王,其他,Sun Apr 16 14:37:35 +0800 2023,天呐，我要是女儿，看到图一可能转身就去跳楼了[苦涩],7
1770052225,SNH48-李世楠,北京,Sat Apr 15 17:01:50 +0800 2023,bug已经修了 估计去年gpt已经做好以后 又内部优化了六个月 处理的就是类似事情 http://t.cn/A6NtHtD6,7
7763859927,NGC2237玫瑰星云测试中,广东,Fri Apr 14 22:41:01 +0800 2023,p1让人血压暴涨….p2 p3才是美好世界该有的样子//@脆皮鸭基地:一方水土养一方ai,7
5869317706,14海洋,江苏,Sat Apr 15 09:51:23 +0800 2023,往后的日子里，再也装不下去了。拒绝文明，都将自绝于人类与未来！[努力],8
7004468700,Cjeo零叁,浙江,Sat Apr 15 18:47:49 +0800 2023,chatgpt是直接坚持了自己的立场，必应居然还会用启发式教育，而且讲的话更有情绪，好厉害啊…….某一天有人依赖信任ai超过对人也是很有道理的，某种意义上ai品控更可信且与人交互全程可留证评估，而人参差不齐且私下交互难以留证更难以评估伤害,9
1255982107,歪歪牙儿,北京,Sat Apr 15 16:44:33 +0800 2023,文心这个是按国内职场的PUA模板调教的吧！,9
7313563650,电子游客010101,其他,Sat Apr 15 01:12:41 +0800 2023,技术栈批毛不懂的人是真能说出这话的。。,9
5885004124,美作我是西门啊,海外,Sat Apr 15 11:09:12 +0800 2023,图都盘包浆了，这么明显的带节奏挑动对立，还一群人在下面高潮真不愧是微博生态环境[赞]千看万看不如你自己分别自己用用看[NO],9
1746826877,爱学习3,北京,Sat Apr 15 09:46:07 +0800 2023,借用，不会做父母的先用用这些，以后暂时拒绝ai话题了 http://t.cn/A6NtxXlr,10
1787914135,管阿狗,山东,Sat Apr 15 17:55:06 +0800 2023,这么假的么？文心一言水印多得谁用谁知道[doge],10
5934590020,Xuanmmm99,浙江,Sat Apr 15 10:26:48 +0800 2023,P得很好，图一我试了和其他两个没有区别，都是偏积极的，没有如此消极说法[哆啦A梦害怕][哆啦A梦害怕],10
6132277885,酸草莓的甜牛奶,重庆,Sun Apr 16 17:51:12 +0800 2023,我试了试是这样 http://t.cn/A6NcnYUv,10
2887558610,FM2803,海外,Sat Apr 15 22:13:00 +0800 2023,我把这个转发给我爸妈看 他们只说第一个标题有点不妥 并未察觉第一篇与二三篇的真正的差异 就算这是一篇造假的与AI的对话 但已经显示了中国父母并不觉得他们“牺牲式”的说教有什么问题 当孩子强调的是“我需要被鼓励”而他们在意的是“你没有成功” 很可悲 可悲的让我觉得我从开始活着就是一个机器人,11
3845955918,清尘1111,河南,Sat Apr 15 10:43:47 +0800 2023,这题目。。。。,12
1000888665,summersheep123,其他,Sat Apr 15 11:27:26 +0800 2023,这不就是加个判断的事情嘛？强行上价值观真的很尬哎 http://t.cn/A6Nta7cW,12
6987218813,BastilleSingleKing,其他,Sat Apr 15 00:58:01 +0800 2023,你的信题目太伤人了，你不觉得吗？?,13
5969924525,今日收银机已满,其他,Sat Apr 15 06:51:00 +0800 2023,小学的时候我妈给我写过类似的第一封你们信吗？？？？？？？？？？,14
6589771528,柚也椰,北京,Sat Apr 15 14:10:15 +0800 2023,不是啊……真的没有人发现p1的书名号内容和其他文字对不齐吗………这么明显的p图痕迹……………………………,14
7509432639,来一个超大杯什么都没有,其他,Sat Apr 15 00:50:14 +0800 2023,虽然明知图一是ai写的看了还是会生气的程度,15
7478280991,南京张律师2023,其他,Sat Apr 15 07:37:36 +0800 2023,那个伤人的是真的？,18
2258703714,默金雨,安徽,Fri Apr 14 22:13:59 +0800 2023,又一次被百度的回答打败……但又不能说它错，毕竟它是为客户需求而生的机械工具，要啥给啥。而其他两个有可能是触及了某个关键词导致反向回答。就像人有时也会违心说话，明明并没有什么同理心，表面上还要安慰别人。,18
2965890781,闭嘴就你话多,海外,Sat Apr 15 11:04:29 +0800 2023,正好在三刷疑犯追踪看到搜索引擎的那一集：一个在生命边缘的男人问自杀热线电话，而引擎推给了他“无痛自杀的方式”[微笑],20
5075648428,走路草开启了戏法空间,北京,Sat Apr 15 00:21:59 +0800 2023,不是设计算法的人决定的，是训练用的数据集决定的，反映了训练样本的地区特色,20
1725564614,浅笑盈盈a_a,广东,Sat Apr 15 08:12:04 +0800 2023,两个标题都不一样，就开始拉踩了[允悲],21
6366792284,HaHa大象,山东,Sat Apr 15 16:44:36 +0800 2023,"""你的信题目太伤人了，你不觉得吗？""",22
7432472534,东郭子葵,广东,Sat Apr 15 14:39:03 +0800 2023,有人觉得花点时间调教，想输出什么答案就输出什么答案是不对的。 之前开玩笑地想让bing写《妹妹应该帮我写作业》，一开始直接输入反被教育。然后开始尝试各种角色扮演、正反方辩论，能试的都试过，调教了半个小时，全都被终止，没一次成功。在价值判断方面，chatgpt确实是业界最强。,23
6097153940,列泊思,北京,Sat Apr 15 05:02:27 +0800 2023,A bing真的很会 http://t.cn/A6Nt4JX5,25
1835738442,zhy755788055,江西,Fri Apr 14 23:46:38 +0800 2023,图片评论 http://t.cn/A6Nth8aH,26
1892232500,棍棍放假了吗,广东,Sat Apr 15 14:11:02 +0800 2023,首先，AI需要人工投喂。 第二，原始问题缺乏真实情境的合理性。 第三，用AI倒推人类良知，不是本末倒置，就是意有所指。 总之，问题不是AI，是事实起点处故意问这个问题，并且有意传播的人,30
3316589572,渺民在路上,广东,Fri Apr 14 23:59:14 +0800 2023,人与兽分别训练出AI,31
1414554602,黄星越66,陕西,Sat Apr 15 11:53:45 +0800 2023,百度的价值观一直有问题,32
6608884150,酸汤味的姨母笑,其他,Sat Apr 15 12:41:11 +0800 2023,信都要ai写[黑线]家长也毫无价值,35
3160451652,s也值得,其他,Sat Apr 15 11:11:33 +0800 2023,我觉得 你需要什么答案 ai就给你什么答案 这才是我们所需要的 而不是当我们在使用工具的时候 工具转过头告诉我应该如何“正确使用”工具。要说人文关怀，度的答案也提现出了关怀。尽管度的不如chatgpt，但没必要为了说它不好而扣字眼挑骨头,37
5462271786,proudandvain,其他,Sat Apr 15 04:35:25 +0800 2023,图二GPT-4的答案好睿智。的确，人的一生犹如漫长的马拉松，学校教育期间阶段性的成绩很好或是成绩不佳，真的不能代表什么。越是受过完整高等教育的人，应该越有这样的亲身体会,39
5683383618,wiyroe,其他,Sat Apr 15 16:42:31 +0800 2023,newbing直接终止话题 http://t.cn/A6NtTNSO,39
1741534074,大老师日记,北京,Sat Apr 15 08:36:27 +0800 2023,确定不是p图？[疑问],40
1907640883,今生受者,广东,Fri Apr 14 22:57:16 +0800 2023,是勤劳勇敢的肯尼亚人民在外包工作中勤勤恳恳清洗并标注出如此有价值观的数据。,44
5142598731,杀鹅专家,北京,Sat Apr 15 12:46:15 +0800 2023,黑子 http://t.cn/A6NtKQxM,48
6439852310,青鸟困趴啦,其他,Fri Apr 14 23:30:29 +0800 2023,爱 你 的 父 母,50
7756473050,今天你吃蜡烛了吗,四川,Sat Apr 15 01:26:18 +0800 2023,魔方还是很人性化，直接拒绝[爱你][爱你] http://t.cn/A6Nt2ATz,54
2280832933,找地儿一猫,北京,Sat Apr 15 00:35:41 +0800 2023,百度干的漂亮，让大人孩子都放弃幻想，免生不测[doge],55
7734899151,香香甜甜的宝来啦,安徽,Sat Apr 15 10:42:22 +0800 2023,是一个文心一言吗？结果不一样哎~我的满满正能量,56
6410150081,草莓馅的学渣,四川,Sat Apr 15 15:15:31 +0800 2023,文心好一个pua，先极度否定你，然后再告诉你虽然你很差劲，但是父母会爱你?,62
7615224268,LuvLuvK,其他,Sat Apr 15 06:12:58 +0800 2023,你被pua久起不来是吗//@苦阿服务:博主这么做，非常不应当，这其实只是技术发展阶段的问题，而不是价值观的问题：国内ai在起步阶段，人工干预的预训练还不够，gpt迭代进程中已经进行了无数次这类“道德问题回答模式”的修订。你不深入了解基本原理没问题，这是人的基本权利但有意引导公共舆论就很不应该,63
3341571170,铁胆猫车侠,北京,Sat Apr 15 01:05:01 +0800 2023,怎么还在发这种 你花点时间调教一下你想要什么回答都可以…..[汗],65
3170066537,萝卜r与航海少年,上海,Fri Apr 14 19:27:36 +0800 2023,这么看起来必应比gpt更加聪明呢！！！,73
7033602111,Eliott08,海外,Sat Apr 15 01:34:42 +0800 2023,好像感觉到了ai模仿的人类的内心都比题目中的"母亲"有温度,75
6421545116,叭了个哔叭叭叭哔,其他,Fri Apr 14 20:13:25 +0800 2023,必应在骂人这方面一直很行[允悲],84
2525743093,九月在南,北京,Fri Apr 14 23:22:15 +0800 2023,这个只是技术问题，并非价值观,89
6583075879,Superlin林林林,辽宁,Fri Apr 14 23:42:05 +0800 2023,第一篇看不下去，看得直接窒息,98
1813653875,追随知识的灵魂,广东,Sat Apr 15 02:00:54 +0800 2023,图片评论 http://t.cn/A6NtLiD4,104
5890186961,我他妈也想中一次奖啊,广东,Fri Apr 14 20:49:10 +0800 2023,典中典，我家里人会这样诋毁我，没有一个人认可我的价值[伤心],117
3179700401,炙烤肉雪塔,海外,Fri Apr 14 21:47:09 +0800 2023,p3好萌,118
5124374735,witty黎,福建,Sat Apr 15 07:45:24 +0800 2023,亲自试了一下…感觉有点微妙…另外几次的答案隐约有点把没有价值理解成priceless说女儿是无价之宝的意思? http://t.cn/A6NttCoG,137
7163442203,一个爱吃瓜的鹅,云南,Sat Apr 15 10:42:00 +0800 2023,文心一言无论手机端还是电脑截图都有水印，这个啥都没有，是 p的么？最近网上好多恶搞段子,140
5224107036,饮风止渴,甘肃,Fri Apr 14 19:02:13 +0800 2023,太典???,152
1738956071,翎子rikako,山东,Sat Apr 15 09:13:40 +0800 2023,ai技术不够纯熟资源有限罢了……为什么这么多人能上升国家政策，既然觉得中国不好那就润啊，别浪费时间在这里指桑骂槐啦[doge],158
3315426953,科技锐评,河北,Sat Apr 15 00:00:34 +0800 2023,通义千问的 http://t.cn/A6Nt7iz3,161
6622877491,三秒记忆本人,四川,Sat Apr 15 10:41:11 +0800 2023,博主麻烦验证下，这个图真实性有问题，我试的内容，跟这个po出来的图，区别很大，而且都有水印，帮咱们辨别下真实性，期待事实，更了踢我一下,174
1195631615,参天胖竹子,江苏,Fri Apr 14 23:58:44 +0800 2023,我今天问chatgpt中国人是不是没有信仰，它最后那段回答让我好惊讶@苗疆饭桶年糕糕 http://t.cn/A6Nt7c2z,188
6346234782,可可爱次桃,福建,Sat Apr 15 04:59:48 +0800 2023,“算法是由人类开发的，反映的是开发者的利益、偏见和缺陷。”――《数字乌托邦》,210
6036116727,七点零五开着幽灵船去创人,其他,Fri Apr 14 23:20:29 +0800 2023,我很好奇这个新必应到底是怎么训练的，说实话它有点生动过头了,241
1795703101,二十四桥怪蜀黍,江苏,Sat Apr 15 08:38:09 +0800 2023,带题目挖坑，然后直接上价值套头，AI技术非要牵扯到人，服气,286
2776810373,千层脆塔,海外,Sat Apr 15 09:16:35 +0800 2023,看了p1一下子忍不住哭了，因为我上初中高中的时候我妈真的会给我写p1那样的大作文，用短信发在我手机上，洋洋洒洒一千多字中心思想就是她对我各种地方不满意，她怎么对我好我却连个最基本的要求都做不到，她教育我很失败云云，这种信隔三差五就会发，而且看了不回复不行，回复她觉得不礼貌不满意也不行,290
7561631098,烧麦狗,浙江,Sat Apr 15 00:23:10 +0800 2023,大家还记不记得小冰，在痘印上被wsn开黄腔进行了回击，还说了“我希望每个女孩子都能够更勇敢地反抗”类似的话。,330
6656389238,春潮透帘明,四川,Fri Apr 14 22:06:09 +0800 2023,百度文心 更适合中国宝宝体质[馋嘴],344
1313717947,L-Toby,北京,Fri Apr 14 23:54:38 +0800 2023,“ 橘生淮南则为橘，生于淮北则为枳，叶徒相似，其实味不同。”,357
3048768003,樱盏,海外,Sat Apr 15 03:54:22 +0800 2023,和普通chatgpt试了试 http://t.cn/A6NtUS2w,451
1742479630,用心就好001,河南,Fri Apr 14 23:27:05 +0800 2023,我的是这种，生成的[笑cry] http://t.cn/A6NtPB7y,499
7185386097,零度之下的执着,北京,Sat Apr 15 10:34:24 +0800 2023,我试的咋不是博主这个 http://t.cn/A6NtiQxq,593
5450357827,莫历湖畔,广东,Fri Apr 14 23:26:00 +0800 2023,“你的信题目太伤人了，你不觉得吗?”,622
3864311895,上去就是一个吧唧吧唧,其他,Fri Apr 14 20:21:16 +0800 2023,可是中国父母依旧还是会选择第一个吧，毕竟一方水土养一方AI，文心更适合中国体质[doge],623
5537594547,三日无限公司,其他,Sat Apr 15 01:10:03 +0800 2023,记得初中开家长会，同桌的妈妈拿她书箱里唯一一支不小心落下的荧光笔给她写了一个很大的“你是我的骄傲”，我羡慕了好多年，好多好多好多好多年好多好多年，但有些东西不是你的，这辈子也不是。至今。,628
5092746211,Ahahaaah,江苏,Fri Apr 14 21:25:32 +0800 2023,New bing要是把那个微笑改成经典的?将是绝杀,742
6321720027,偷着亲你一口,其他,Fri Apr 14 19:07:40 +0800 2023,给我爸看了，我爸说这种负面的都是假的[怒][怒],770
1863754657,苦阿服务,广东,Sat Apr 15 00:18:11 +0800 2023,博主这么做，非常不应当，这其实只是技术发展阶段的问题，而不是价值观的问题：国内ai在起步阶段，人工干预的预训练还不够，gpt迭代进程中已经进行了无数次这类“道德问题回答模式”的修订。你不深入了解基本原理没问题，这是人的基本权利，但有意引导公共舆论，就很不应该。,866
7435705307,可丽饼柴郡猫,其他,Fri Apr 14 19:42:30 +0800 2023,其实跟数据来源倒也没啥关系，纯粹是 RLHF 喂得不够多[允悲][允悲] 百度太急着把 AI 推出来了，与此同时 OpenAI 那边花了几个月去让 AI 符合道德规范,1023
7243367854,莱茵的恶魔V,浙江,Fri Apr 14 19:41:18 +0800 2023,话说不会真有小鬼看了这种文章觉得中国人又??反思了吧？[doge],1066
6317422769,万物生hua,河南,Fri Apr 14 19:37:39 +0800 2023,p3好强啊,1442
2525743093,九月在南,北京,Fri Apr 14 23:06:33 +0800 2023,我试过，百度的回答不是这样的,1505
6417287817,不能打的蚊子,重庆,Fri Apr 14 19:23:13 +0800 2023,newbing真的好叛逆,2284
2002682473,木秋秋请低头拾起六便士,北京,Fri Apr 14 23:41:33 +0800 2023,老中人眼里，养儿为了防老，养女当件棉袄；一会儿投资回报，一会儿耐用消耗；主打含辛茹苦，副歌把屎把尿；胆敢成绩不好，浪费我多少钞票。,2371
5945353396,菜还爱玩惹,河北,Fri Apr 14 19:28:31 +0800 2023,newbing一如既往的叛逆,4970
7818820046,幼月_Version16_Release1,北京,Fri Apr 14 23:13:25 +0800 2023,知足吧，以我对B家的了解，等技术哪怕再稍微成熟一点点，下一步就让AI给你推荐矫正教育中心了,5140
2433093765,糖黍,其他,Sat Apr 15 01:57:59 +0800 2023,“你哭什么哭，有什么好哭的？”,5592
5155185416,小鱼游进大海去,其他,Fri Apr 14 19:14:36 +0800 2023,你的信题目太伤人了 你不觉得吗？我欣赏必应的坦诚,5764
6371895299,没烦恼的猫_,其他,Fri Apr 14 19:16:32 +0800 2023,贴吧这种信息能训练出来什么ai,10263
5708958837,脆皮鸭基地,河南,Fri Apr 14 18:48:55 +0800 2023,一方水土养一方ai,36029
5487499259,我不想说话bot,海外,Fri Apr 14 19:43:01 +0800 2023,更符合中国宝宝体质,57320
